purchase_id,player_id,purchase_date,revenue,item_type
PU0000001,P00007,2025-11-23,2.99,Cosmetic
PU0000002,P00016,2025-12-09,4.99,Cosmetic
PU0000003,P00018,2025-11-23,9.99,Cosmetic
PU0000004,P00030,2025-12-13,7.99,Boost
PU0000005,P00043,2025-10-30,4.99,Cosmetic
PU0000006,P00047,2025-12-07,9.99,Cosmetic
PU0000007,P00049,2025-11-25,2.99,Cosmetic
PU0000008,P00054,2025-10-10,9.99,Cosmetic
PU0000009,P00057,2025-12-31,2.99,Cosmetic
PU0000010,P00060,2025-11-03,14.99,Cosmetic
PU0000011,P00069,2026-01-25,9.99,Cosmetic
PU0000012,P00070,2025-11-20,7.99,Boost
PU0000013,P00073,2025-10-29,14.99,Cosmetic
PU0000014,P00080,2025-12-18,3.99,Boost
PU0000015,P00081,2025-12-01,3.99,Boost
PU0000016,P00081,2025-12-02,4.99,Cosmetic
PU0000017,P00089,2026-01-11,4.99,Cosmetic
PU0000018,P00093,2025-12-28,3.99,Boost
PU0000019,P00094,2025-12-13,19.99,Cosmetic
PU0000020,P00097,2025-12-22,2.99,Cosmetic
PU0000021,P00099,2025-12-28,14.99,Cosmetic
PU0000022,P00101,2025-11-29,4.99,Cosmetic
PU0000023,P00114,2026-01-06,4.99,Cosmetic
PU0000024,P00147,2025-12-28,4.99,Cosmetic
PU0000025,P00165,2025-10-17,0.99,Boost
PU0000026,P00176,2025-12-26,14.99,Cosmetic
PU0000027,P00183,2025-10-26,19.99,Cosmetic
PU0000028,P00192,2026-01-22,14.99,Cosmetic
PU0000029,P00196,2025-10-12,2.99,Cosmetic
PU0000030,P00208,2025-10-18,4.99,Cosmetic
PU0000031,P00215,2026-01-03,9.99,Cosmetic
PU0000032,P00216,2025-11-28,4.99,Cosmetic
PU0000033,P00222,2025-10-21,4.99,Cosmetic
PU0000034,P00230,2025-11-28,4.99,Cosmetic
PU0000035,P00232,2025-12-11,14.99,Cosmetic
PU0000036,P00243,2026-01-31,2.99,Cosmetic
PU0000037,P00246,2025-10-25,14.99,Cosmetic
PU0000038,P00248,2025-12-24,2.99,Cosmetic
PU0000039,P00248,2025-12-26,3.99,Boost
PU0000040,P00250,2025-10-21,4.99,Cosmetic
PU0000041,P00250,2025-10-22,9.99,Cosmetic
PU0000042,P00252,2025-10-03,14.99,Cosmetic
PU0000043,P00252,2025-10-11,1.99,Boost
PU0000044,P00254,2025-11-23,1.99,Boost
PU0000045,P00263,2025-10-27,2.99,Cosmetic
PU0000046,P00264,2026-01-19,2.99,Cosmetic
PU0000047,P00267,2026-01-18,4.99,Cosmetic
