player_id,test_group,feature_name
P00001,Control,New_UI
P00002,Control,New_UI
P00003,Variant,New_UI
P00004,Variant,New_UI
P00005,Control,New_UI
P00006,Control,New_UI
P00007,Variant,New_UI
P00008,Control,New_UI
P00009,Control,New_UI
P00010,Variant,New_UI
P00011,Variant,New_UI
P00012,Control,New_UI
P00013,Control,New_UI
P00014,Variant,New_UI
P00015,Variant,New_UI
P00016,Variant,New_UI
P00017,Variant,New_UI
P00018,Variant,New_UI
P00019,Variant,New_UI
P00020,Variant,New_UI
P00021,Control,New_UI
P00022,Variant,New_UI
P00023,Control,New_UI
P00024,Variant,New_UI
P00025,Variant,New_UI
P00026,Control,New_UI
P00027,Control,New_UI
P00028,Control,New_UI
P00029,Control,New_UI
P00030,Variant,New_UI
P00031,Control,New_UI
P00032,Control,New_UI
P00033,Variant,New_UI
P00034,Variant,New_UI
P00035,Variant,New_UI
P00036,Variant,New_UI
P00037,Variant,New_UI
P00038,Variant,New_UI
P00039,Variant,New_UI
P00040,Control,New_UI
P00041,Variant,New_UI
P00042,Variant,New_UI
P00043,Variant,New_UI
P00044,Control,New_UI
P00045,Control,New_UI
P00046,Variant,New_UI
P00047,Variant,New_UI
P00048,Control,New_UI
P00049,Variant,New_UI
P00050,Variant,New_UI
P00051,Variant,New_UI
P00052,Control,New_UI
P00053,Variant,New_UI
P00054,Variant,New_UI
P00055,Variant,New_UI
P00056,Control,New_UI
P00057,Control,New_UI
P00058,Control,New_UI
P00059,Control,New_UI
P00060,Variant,New_UI
P00061,Control,New_UI
P00062,Control,New_UI
P00063,Control,New_UI
P00064,Variant,New_UI
P00065,Control,New_UI
P00066,Control,New_UI
P00067,Variant,New_UI
P00068,Control,New_UI
P00069,Control,New_UI
P00070,Variant,New_UI
P00071,Control,New_UI
P00072,Control,New_UI
P00073,Variant,New_UI
P00074,Variant,New_UI
P00075,Control,New_UI
P00076,Variant,New_UI
P00077,Control,New_UI
P00078,Control,New_UI
P00079,Variant,New_UI
P00080,Control,New_UI
P00081,Control,New_UI
P00082,Variant,New_UI
P00083,Variant,New_UI
P00084,Control,New_UI
P00085,Control,New_UI
P00086,Variant,New_UI
P00087,Variant,New_UI
P00088,Variant,New_UI
P00089,Variant,New_UI
P00090,Control,New_UI
P00091,Control,New_UI
P00092,Control,New_UI
P00093,Variant,New_UI
P00094,Control,New_UI
P00095,Variant,New_UI
P00096,Variant,New_UI
P00097,Variant,New_UI
P00098,Variant,New_UI
P00099,Control,New_UI
P00100,Variant,New_UI
P00101,Variant,New_UI
P00102,Variant,New_UI
P00103,Variant,New_UI
P00104,Control,New_UI
P00105,Control,New_UI
P00106,Control,New_UI
P00107,Control,New_UI
P00108,Variant,New_UI
P00109,Control,New_UI
P00110,Variant,New_UI
P00111,Variant,New_UI
P00112,Control,New_UI
P00113,Variant,New_UI
P00114,Control,New_UI
P00115,Control,New_UI
P00116,Control,New_UI
P00117,Control,New_UI
P00118,Control,New_UI
P00119,Control,New_UI
P00120,Variant,New_UI
P00121,Variant,New_UI
P00122,Control,New_UI
P00123,Variant,New_UI
P00124,Control,New_UI
P00125,Control,New_UI
P00126,Control,New_UI
P00127,Control,New_UI
P00128,Variant,New_UI
P00129,Variant,New_UI
P00130,Control,New_UI
P00131,Variant,New_UI
P00132,Variant,New_UI
P00133,Variant,New_UI
P00134,Control,New_UI
P00135,Control,New_UI
P00136,Variant,New_UI
P00137,Variant,New_UI
P00138,Variant,New_UI
P00139,Variant,New_UI
P00140,Variant,New_UI
P00141,Control,New_UI
P00142,Control,New_UI
P00143,Control,New_UI
P00144,Control,New_UI
P00145,Control,New_UI
P00146,Control,New_UI
P00147,Variant,New_UI
P00148,Variant,New_UI
P00149,Control,New_UI
P00150,Control,New_UI
P00151,Variant,New_UI
P00152,Variant,New_UI
P00153,Control,New_UI
P00154,Control,New_UI
P00155,Control,New_UI
P00156,Variant,New_UI
P00157,Variant,New_UI
P00158,Control,New_UI
P00159,Variant,New_UI
P00160,Control,New_UI
P00161,Control,New_UI
P00162,Variant,New_UI
P00163,Variant,New_UI
P00164,Control,New_UI
