match_id,person_id,confidence_level
M0001,P000001,0.45
M0001,P000002,0.42
M0001,P000003,0.47
M0001,P000004,0.27
M0001,P000005,0.35
M0002,P000006,0.32
M0002,P000007,0.38
M0002,P000008,0.29
M0002,P000009,0.4
M0002,P000010,0.45
M0002,P000011,0.35
M0002,P000012,0.44
M0003,P000013,0.24
M0003,P000014,0.2
M0003,P000015,0.2
M0004,P000016,0.63
M0004,P000017,0.51
M0004,P000018,0.31
M0004,P000019,0.36
M0004,P000020,0.32
M0004,P000021,0.63
M0004,P000022,0.63
M0005,P000023,0.33
M0005,P000024,0.44
M0005,P000025,0.45
M0005,P000026,0.5
M0005,P000027,0.53
M0005,P000028,0.36
M0006,P000029,0.56
M0006,P000030,0.41
M0006,P000031,0.59
M0006,P000032,0.39
M0007,P000033,0.21
M0007,P000034,0.2
M0007,P000035,0.2
M0008,P000036,0.25
M0008,P000037,0.23
M0008,P000038,0.2
M0011,P000039,0.28
M0011,P000040,0.35
M0011,P000041,0.35
M0011,P000042,0.34
M0011,P000043,0.21
M0012,P000044,0.22
M0012,P000045,0.2
M0012,P000046,0.25
M0012,P000047,0.2
M0012,P000048,0.24
M0012,P000049,0.2
M0012,P000050,0.2
M0012,P000051,0.21
M0013,P000052,0.27
M0013,P000053,0.3
M0013,P000054,0.22
M0013,P000055,0.22
M0013,P000056,0.27
M0013,P000057,0.2
M0014,P000058,0.43
M0014,P000059,0.36
M0015,P000060,0.32
M0015,P000061,0.32
M0016,P000062,0.67
M0016,P000063,0.52
M0016,P000064,0.36
M0016,P000065,0.67
M0016,P000066,0.51
M0016,P000067,0.64
M0016,P000068,0.6
M0017,P000069,0.46
M0017,P000070,0.39
M0017,P000071,0.31
M0017,P000072,0.44
M0017,P000073,0.53
M0017,P000074,0.33
M0017,P000075,0.45
M0017,P000076,0.36
M0018,P000077,0.45
M0018,P000078,0.44
M0018,P000079,0.52
M0018,P000080,0.61
M0021,P000081,0.39
M0021,P000082,0.39
M0021,P000083,0.54
M0021,P000084,0.55
M0021,P000085,0.51
M0021,P000086,0.41
M0021,P000087,0.43
M0022,P000088,0.2
M0022,P000089,0.26
M0022,P000090,0.26
M0025,P000091,0.21
M0025,P000092,0.2
M0025,P000093,0.24
M0025,P000094,0.34
M0025,P000095,0.27
M0025,P000096,0.24
M0025,P000097,0.21
M0026,P000098,0.2
M0026,P000099,0.3
M0026,P000100,0.2
M0026,P000101,0.22
M0026,P000102,0.32
M0026,P000103,0.33
M0026,P000104,0.25
M0027,P000105,0.28
M0027,P000106,0.27
M0027,P000107,0.47
M0028,P000108,0.48
M0028,P000109,0.42
M0028,P000110,0.49
M0028,P000111,0.57
M0028,P000112,0.45
M0028,P000113,0.63
M0029,P000114,0.42
M0029,P000115,0.3
M0030,P000116,0.42
M0030,P000117,0.3
M0030,P000118,0.44
M0030,P000119,0.3
M0030,P000120,0.33
M0030,P000121,0.49
M0030,P000122,0.36
M0030,P000123,0.25
