child_person_id,parent_person_id,relationship_type
P000001,P000002,biological
P000003,P000004,biological
P000006,P000007,biological
P000008,P000009,biological
P000013,P000014,biological
P000016,P000017,biological
P000018,P000019,biological
P000023,P000024,biological
P000025,P000026,biological
P000029,P000030,biological
P000031,P000032,biological
P000033,P000034,biological
P000036,P000037,biological
P000039,P000040,biological
P000041,P000042,biological
P000044,P000045,biological
P000046,P000047,biological
P000052,P000053,biological
P000062,P000063,biological
P000064,P000065,biological
P000069,P000070,biological
P000077,P000078,biological
P000079,P000080,biological
P000081,P000082,biological
P000088,P000089,biological
P000091,P000092,biological
P000098,P000099,biological
P000100,P000101,biological
P000105,P000106,biological
P000108,P000109,biological
P000110,P000111,biological
P000116,P000117,biological
P000118,P000119,biological
P000124,P000125,biological
P000126,P000127,biological
P000129,P000130,biological
P000131,P000132,biological
P000135,P000136,biological
P000137,P000138,biological
P000140,P000141,biological
P000142,P000143,biological
P000146,P000147,biological
P000148,P000149,biological
P000152,P000153,biological
P000157,P000158,biological
P000159,P000160,biological
P000162,P000163,biological
P000166,P000167,biological
P000170,P000171,biological
P000176,P000177,biological
P000179,P000180,biological
P000181,P000182,biological
P000183,P000184,biological
P000185,P000186,biological
P000187,P000188,biological
P000189,P000190,biological
P000194,P000195,biological
P000196,P000197,biological
P000198,P000199,biological
P000200,P000201,biological
P000205,P000206,biological
P000207,P000208,biological
P000209,P000210,biological
P000211,P000212,biological
P000214,P000215,biological
P000216,P000217,biological
P000221,P000222,biological
P000223,P000224,biological
P000225,P000226,biological
P000232,P000233,biological
P000234,P000235,biological
P000238,P000239,biological
P000248,P000249,biological
P000250,P000251,biological
P000259,P000260,biological
P000264,P000265,biological
P000267,P000268,biological
P000272,P000273,biological
P000277,P000278,biological
P000279,P000280,biological
P000281,P000282,biological
P000283,P000284,biological
P000286,P000287,biological
P000288,P000289,biological
P000293,P000294,biological
P000296,P000297,biological
P000298,P000299,biological
P000301,P000302,biological
P000304,P000305,biological
P000310,P000311,biological
P000321,P000322,biological
P000324,P000325,biological
P000326,P000327,biological
P000331,P000332,biological
P000333,P000334,biological
P000338,P000339,biological
P000341,P000342,biological
P000343,P000344,biological
P000349,P000350,biological
P000355,P000356,biological
P000360,P000361,biological
P000363,P000364,biological
P000365,P000366,biological
P000369,P000370,biological
P000371,P000372,biological
P000376,P000377,biological
P000378,P000379,biological
P000388,P000389,biological
P000390,P000391,biological
P000393,P000394,biological
P000400,P000401,biological
P000404,P000405,biological
P000409,P000410,biological
P000414,P000415,biological
P000416,P000417,biological
P000422,P000423,biological
P000424,P000425,biological
P000427,P000428,biological
P000434,P000435,biological
P000436,P000437,biological
P000442,P000443,biological
P000448,P000449,biological
P000450,P000451,biological
P000453,P000454,biological
P000455,P000456,biological
P000461,P000462,biological
P000463,P000464,biological
P000465,P000466,biological
P000467,P000468,biological
P000472,P000473,biological
P000474,P000475,biological
P000479,P000480,biological
P000482,P000483,biological
P000490,P000491,biological
P000492,P000493,biological
P000496,P000497,biological
P000500,P000501,biological
P000502,P000503,biological
P000505,P000506,biological
P000510,P000511,biological
P000518,P000519,biological
P000523,P000524,biological
P000525,P000526,biological
P000531,P000532,biological
P000533,P000534,biological
P000538,P000539,biological
P000542,P000543,biological
P000546,P000547,biological
P000548,P000549,biological
P000554,P000555,biological
P000561,P000562,biological
P000563,P000564,biological
P000569,P000570,biological
P000571,P000572,biological
P000578,P000579,biological
P000580,P000581,biological
P000583,P000584,biological
P000589,P000590,biological
P000591,P000592,biological
P000593,P000594,biological
P000595,P000596,biological
P000600,P000601,biological
P000602,P000603,biological
P000606,P000607,biological
P000609,P000610,biological
P000611,P000612,biological
P000613,P000614,biological
P000615,P000616,biological
P000620,P000621,biological
P000622,P000623,biological
P000628,P000629,biological
P000630,P000631,biological
P000635,P000636,biological
P000637,P000638,biological
P000639,P000640,biological
P000641,P000642,biological
P000647,P000648,biological
P000651,P000652,biological
P000653,P000654,biological
P000657,P000658,biological
P000659,P000660,biological
P000664,P000665,biological
P000672,P000673,biological
P000677,P000678,biological
P000680,P000681,biological
P000682,P000683,biological
P000687,P000688,biological
P000694,P000695,biological
P000696,P000697,biological
P000700,P000701,biological
P000702,P000703,biological
