match_id,kit_id,cm_total,segments,longest_segment,predicted_range_low,predicted_range_high,maternal_paternal_hint,tree_size,tree_confidence,notes
M0001,BAYOU_DOE_01,130.5,15,27.0,3,4,unknown,165,0.54,synthetic cluster=C4
M0002,BAYOU_DOE_01,60.4,6,22.7,3,5,unknown,83,0.61,synthetic cluster=C3
M0003,BAYOU_DOE_01,29.3,5,10.1,5,7,unknown,244,0.37,synthetic cluster=C1
M0004,BAYOU_DOE_01,13.7,4,7.1,6,8,unknown,90,0.67,synthetic cluster=C4
M0005,BAYOU_DOE_01,47.7,5,16.2,4,6,unknown,47,0.57,synthetic cluster=C1
M0006,BAYOU_DOE_01,53.1,5,19.1,4,6,unknown,311,0.73,synthetic cluster=C4
M0007,BAYOU_DOE_01,31.3,4,8.3,4,6,unknown,51,0.31,synthetic cluster=C1
M0008,BAYOU_DOE_01,37.3,3,11.1,4,6,unknown,51,0.38,synthetic cluster=C1
M0009,BAYOU_DOE_01,44.0,6,18.7,4,6,maternal,0,0.49,synthetic cluster=C3
M0010,BAYOU_DOE_01,126.5,12,43.7,3,4,unknown,0,0.43,synthetic cluster=C3
M0011,BAYOU_DOE_01,14.7,4,5.0,6,8,unknown,204,0.41,synthetic cluster=C2
M0012,BAYOU_DOE_01,42.9,4,17.7,4,6,maternal,77,0.27,synthetic cluster=C2
M0013,BAYOU_DOE_01,19.7,5,8.0,5,7,maternal,231,0.32,synthetic cluster=C2
M0014,BAYOU_DOE_01,57.2,7,29.1,4,6,unknown,129,0.5,synthetic cluster=C1
M0015,BAYOU_DOE_01,50.9,7,10.5,4,6,unknown,184,0.37,synthetic cluster=C1
M0016,BAYOU_DOE_01,170.4,16,84.0,3,4,maternal,109,0.71,synthetic cluster=C4
M0017,BAYOU_DOE_01,46.5,7,22.3,4,6,unknown,151,0.65,synthetic cluster=C2
M0018,BAYOU_DOE_01,29.6,2,5.9,5,7,unknown,187,0.78,synthetic cluster=C3
M0019,BAYOU_DOE_01,54.6,6,13.9,4,6,unknown,0,0.32,synthetic cluster=C1
M0020,BAYOU_DOE_01,180.1,15,38.0,3,4,unknown,0,0.63,synthetic cluster=C4
M0021,BAYOU_DOE_01,81.1,11,25.7,3,5,unknown,189,0.59,synthetic cluster=C2
M0022,BAYOU_DOE_01,55.4,6,20.1,4,6,unknown,18,0.34,synthetic cluster=C2
M0023,BAYOU_DOE_01,30.6,5,11.0,4,6,unknown,191,0.75,synthetic cluster=C1
M0024,BAYOU_DOE_01,42.8,4,17.8,4,6,unknown,0,0.36,synthetic cluster=C1
M0025,BAYOU_DOE_01,52.7,8,12.8,4,6,unknown,76,0.39,synthetic cluster=C3
