match_id_a,match_id_b,shared_strength,shared_cm_est,shared_segments_est
M0059,M0079,0.72,34.0,1
M0175,M0231,0.779,41.5,7
M0113,M0204,0.48,6.3,5
M0120,M0122,0.73,13.2,3
M0058,M0153,0.726,22.2,3
M0244,M0246,0.277,9.0,2
M0172,M0229,0.311,10.1,1
M0013,M0033,0.339,17.6,3
M0147,M0163,0.267,17.1,3
M0001,M0206,0.441,34.3,3
M0071,M0190,0.74,10.7,3
M0151,M0245,0.816,55.5,8
M0008,M0147,0.693,14.7,1
M0020,M0095,0.213,12.3,1
M0027,M0227,0.526,25.1,1
M0231,M0241,0.666,36.7,2
M0012,M0067,0.505,8.4,1
M0031,M0103,0.201,6.3,1
M0145,M0206,0.238,8.4,2
M0082,M0085,0.358,26.5,1
M0010,M0201,0.536,29.7,3
M0018,M0039,0.201,9.4,1
M0073,M0114,0.37,12.2,3
M0189,M0199,0.431,14.0,4
M0011,M0237,0.727,39.5,5
M0102,M0220,0.417,33.3,2
M0147,M0192,0.322,15.0,1
M0146,M0156,0.368,20.9,1
M0014,M0127,0.765,45.5,8
M0020,M0237,0.228,6.0,1
M0029,M0086,0.459,7.5,1
M0001,M0259,0.721,30.5,3
M0014,M0250,0.663,50.9,3
M0134,M0211,0.193,6.6,1
M0085,M0210,0.245,12.4,2
M0108,M0161,0.644,18.0,3
M0224,M0253,0.444,5.8,3
M0074,M0112,0.17,6.9,1
M0107,M0214,0.521,20.0,5
M0048,M0214,0.56,31.3,3
M0013,M0249,0.39,7.1,2
M0105,M0260,0.6,14.9,5
M0183,M0241,0.483,13.6,2
M0182,M0222,0.46,9.8,4
M0171,M0223,0.771,21.8,1
M0125,M0199,0.533,6.4,1
M0094,M0122,0.424,15.0,1
M0019,M0188,0.453,4.9,2
M0110,M0223,0.416,30.1,3
M0063,M0212,0.443,33.4,4
M0134,M0239,0.45,8.9,2
M0079,M0211,0.602,34.6,4
M0059,M0179,0.35,16.7,3
M0007,M0032,0.273,19.9,1
M0206,M0210,0.364,17.0,1
M0105,M0243,0.305,17.9,1
M0007,M0219,0.671,25.8,4
M0065,M0096,0.349,25.0,1
M0213,M0224,0.406,13.9,2
M0033,M0087,0.473,31.3,4
M0107,M0221,0.34,24.0,2
M0195,M0224,0.626,47.9,2
M0147,M0199,0.614,39.4,1
M0029,M0238,0.752,22.5,3
M0202,M0229,0.238,13.5,2
M0126,M0184,0.648,45.5,2
M0070,M0129,0.449,16.3,2
M0053,M0185,0.539,33.3,3
M0088,M0216,0.722,19.7,6
M0219,M0254,0.539,20.7,4
M0053,M0163,0.826,22.3,3
M0075,M0171,0.201,15.2,1
M0001,M0175,0.696,17.7,2
M0209,M0224,0.405,18.2,3
M0154,M0182,0.447,12.0,4
M0144,M0157,0.376,28.6,2
M0015,M0196,0.347,12.5,1
